Entity,Code,Year,Wasting,Predict
Tunisia,TUN,1997,7.19999980926514
Tunisia,TUN,2000,2.90000009536743
Tunisia,TUN,2006,3.40000009536743
Tunisia,TUN,2012,2.79999995231628
Turkey,TUR,1993,3.79999995231628
Turkey,TUR,1998,3
Turkey,TUR,2004,1.10000002384186
Turkey,TUR,2008,0.800000011920929
Turkey,TUR,2013,1.70000004768372
Turkmenistan,TKM,2000,7.09999990463257
Turkmenistan,TKM,2006,7.19999980926514
Tuvalu,TUV,2007,3.29999995231628
Uganda,UGA,1988,3.09999990463257
Uganda,UGA,1995,7
Uganda,UGA,2000,5
Uganda,UGA,2006,6.30000019073486
Uganda,UGA,2011,4.80000019073486
Ukraine,UKR,2000,8.19999980926514
Ukraine,UKR,2002,0.300000011920929
United Kingdom,GBR,1976,1.39999997615814
United States,USA,1969,3.09999990463257
United States,USA,1991,0.699999988079071
United States,USA,2001,0.400000005960464
United States,USA,2002,0.600000023841858
United States,USA,2005,0.800000011920929
United States,USA,2009,0.5
United States,USA,2012,0.5
Upper middle income,,2016,2
Uruguay,URY,1999,2
Uruguay,URY,2002,2.40000009536743
Uruguay,URY,2003,2.40000009536743
Uruguay,URY,2004,3
Uruguay,URY,2007,2.20000004768372
Uruguay,URY,2011,1.10000002384186
Uzbekistan,UZB,1996,13.6999998092651
Uzbekistan,UZB,2002,8.89999961853027
Uzbekistan,UZB,2006,4.5
Vanuatu,VUT,1996,6.80000019073486
Vanuatu,VUT,2007,5.90000009536743
Vanuatu,VUT,2013,4.40000009536743
Venezuela,VEN,1982,1.79999995231628
Venezuela,VEN,1987,2.20000004768372
Venezuela,VEN,1990,5.69999980926514
Venezuela,VEN,1991,4.5
Venezuela,VEN,1992,4.30000019073486
Venezuela,VEN,1993,4
Venezuela,VEN,1994,3.79999995231628
Venezuela,VEN,1995,3.79999995231628
Venezuela,VEN,1996,3.79999995231628
Venezuela,VEN,1997,3.79999995231628
Venezuela,VEN,1998,4.40000009536743
Venezuela,VEN,1999,4
Venezuela,VEN,2000,3.90000009536743
Venezuela,VEN,2001,4.40000009536743
Venezuela,VEN,2002,4.80000019073486
Venezuela,VEN,2003,5.19999980926514
Venezuela,VEN,2004,5.19999980926514
Venezuela,VEN,2005,4.80000019073486
Venezuela,VEN,2006,4.80000019073486
Venezuela,VEN,2007,5
Venezuela,VEN,2008,4.5
Venezuela,VEN,2009,4.09999990463257
Vietnam,VNM,1984,8.5
Vietnam,VNM,1988,11.1000003814697
Vietnam,VNM,1993,6.69999980926514
Vietnam,VNM,1994,13.5
Vietnam,VNM,1998,11.8999996185303
Vietnam,VNM,1999,11.6000003814697
Vietnam,VNM,2000,6.09999990463257
Vietnam,VNM,2002,8.89999961853027
Vietnam,VNM,2003,10.8999996185303
Vietnam,VNM,2004,11.3000001907349
Vietnam,VNM,2005,10.6999998092651
Vietnam,VNM,2006,9.89999961853027
Vietnam,VNM,2007,10.1000003814697
Vietnam,VNM,2008,9.69999980926514
Vietnam,VNM,2010,4.40000009536743
World,OWID_WRL,2016,7.69999980926514
Yemen,YEM,1991,14.3000001907349
Yemen,YEM,1996,17.3999996185303
Yemen,YEM,1997,16.5
Yemen,YEM,2003,15.1999998092651
Yemen,YEM,2011,13.3000001907349
Yemen,YEM,2013,16.2000007629395
Zambia,ZMB,1992,6.30000019073486
Zambia,ZMB,1996,5.40000009536743
Zambia,ZMB,1999,5.69999980926514
Zambia,ZMB,2002,6.19999980926514
Zambia,ZMB,2007,5.59999990463257
Zambia,ZMB,2013,6.30000019073486
Zimbabwe,ZWE,1988,1.70000004768372
Zimbabwe,ZWE,1994,6.30000019073486
Zimbabwe,ZWE,1999,8.5
Zimbabwe,ZWE,2005,7.30000019073486
Zimbabwe,ZWE,2009,3.79999995231628
Zimbabwe,ZWE,2010,3.09999990463257
Zimbabwe,ZWE,2014,3.29999995231628
