Entity,Code,Year,Stunting,Predict
Sudan,SDN,1993,38.5999984741211
Sudan,SDN,2000,47.5999984741211
Sudan,SDN,2006,38.2999992370605
Sudan,SDN,2014,38.2000007629395
Suriname,SUR,2000,14.5
Suriname,SUR,2006,10.6999998092651
Suriname,SUR,2010,8.80000019073486
Swaziland,SWZ,1983,36.5
Swaziland,SWZ,2000,36.5999984741211
Swaziland,SWZ,2006,29.5
Swaziland,SWZ,2008,40.4000015258789
Swaziland,SWZ,2010,31
Swaziland,SWZ,2014,25.5
Syria,SYR,1993,32.9000015258789
Syria,SYR,1995,26.5
Syria,SYR,2000,24.2999992370605
Syria,SYR,2001,31.1000003814697
Syria,SYR,2006,28.6000003814697
Syria,SYR,2009,27.5
Tajikistan,TJK,1999,41.5
Tajikistan,TJK,2000,42.0999984741211
Tajikistan,TJK,2001,43.2000007629395
Tajikistan,TJK,2002,37.0999984741211
Tajikistan,TJK,2003,42.4000015258789
Tajikistan,TJK,2005,33.0999984741211
Tajikistan,TJK,2007,39.2000007629395
Tajikistan,TJK,2009,28.7999992370605
Tajikistan,TJK,2012,26.7999992370605
Tanzania,TZA,1991,49.7000007629395
Tanzania,TZA,1996,49.7000007629395
Tanzania,TZA,1999,48.2999992370605
Tanzania,TZA,2004,44.4000015258789
Tanzania,TZA,2009,43
Tanzania,TZA,2010,42.5
Tanzania,TZA,2011,34.7999992370605
Thailand,THA,1987,25.2999992370605
Thailand,THA,1993,21.1000003814697
Thailand,THA,1995,18.1000003814697
Thailand,THA,2006,15.6999998092651
Thailand,THA,2012,16.2999992370605
Timor,TLS,2002,55.7000007629395
Timor,TLS,2003,54.7999992370605
Timor,TLS,2007,53.9000015258789
Timor,TLS,2009,57.7000007629395
Timor,TLS,2013,50.2000007629395
Togo,TGO,1976,39.9000015258789
Togo,TGO,1988,36.5999984741211
Togo,TGO,1996,40.2000007629395
Togo,TGO,1998,29.7999992370605
Togo,TGO,2006,27.7999992370605
Togo,TGO,2008,26.8999996185303
Togo,TGO,2010,29.7999992370605
Togo,TGO,2014,27.5
Tonga,TON,1986,2.20000004768372
Tonga,TON,2012,8.10000038146973
Trinidad and Tobago,TTO,1976,16.8999996185303
Trinidad and Tobago,TTO,1987,5.69999980926514
Trinidad and Tobago,TTO,2000,5.30000019073486
Tunisia,TUN,1974,41.7999992370605
Tunisia,TUN,1988,20.2999992370605
Tunisia,TUN,1994,30.8999996185303
Tunisia,TUN,1997,11.8999996185303
Tunisia,TUN,2000,16.7999992370605
Tunisia,TUN,2006,9
Tunisia,TUN,2012,10.1000003814697
Turkey,TUR,1993,24.1000003814697
Turkey,TUR,1998,19.1000003814697
Turkey,TUR,2004,15.6000003814697
Turkey,TUR,2008,12.3000001907349
Turkey,TUR,2013,9.5
Turkmenistan,TKM,2000,28.1000003814697
Turkmenistan,TKM,2006,18.8999996185303
Tuvalu,TUV,2007,10
Uganda,UGA,1988,47.5999984741211
Uganda,UGA,1995,45
Uganda,UGA,2000,44.7999992370605
Uganda,UGA,2006,38.7000007629395
Uganda,UGA,2011,33.7000007629395
Ukraine,UKR,2000,22.8999996185303
Ukraine,UKR,2002,4.30000019073486
United Kingdom,GBR,1976,3.90000009536743
United States,USA,1969,3.70000004768372
United States,USA,1991,3.20000004768372
United States,USA,2001,3.29999995231628
United States,USA,2002,3.90000009536743
United States,USA,2005,3.20000004768372
United States,USA,2009,2.70000004768372
United States,USA,2012,2.09999990463257
Upper middle income,,1990,31.7999992370605
Upper middle income,,1995,24.7000007629395
Upper middle income,,2000,18.7000007629395
Upper middle income,,2005,13.8999996185303
Upper middle income,,2010,10.1999998092651
Upper middle income,,2015,7.40000009536743
Upper middle income,,2016,6.90000009536743
Uruguay,URY,1987,21
Uruguay,URY,1999,13.8999996185303
Uruguay,URY,2002,14.6999998092651
Uruguay,URY,2003,17.2000007629395
Uruguay,URY,2004,13.8999996185303
Uruguay,URY,2007,11.8000001907349
Uruguay,URY,2011,11.6999998092651
Uzbekistan,UZB,1996,39
Uzbekistan,UZB,2002,25.2999992370605
Uzbekistan,UZB,2006,19.6000003814697
Vanuatu,VUT,1983,24.6000003814697
Vanuatu,VUT,1996,25.7000007629395
Vanuatu,VUT,2007,25.8999996185303
Vanuatu,VUT,2013,28.5
Venezuela,VEN,1982,9.39999961853027
Venezuela,VEN,1987,7
Venezuela,VEN,1990,18.6000003814697
Venezuela,VEN,1991,18.2000007629395
Venezuela,VEN,1992,18.2999992370605
Venezuela,VEN,1993,17.3999996185303
Venezuela,VEN,1994,17.8999996185303
Venezuela,VEN,1995,18.8999996185303
Venezuela,VEN,1996,19.2999992370605
Venezuela,VEN,1997,19.8999996185303
Venezuela,VEN,1998,19.2000007629395
Venezuela,VEN,1999,18.2999992370605
Venezuela,VEN,2000,17.3999996185303
Venezuela,VEN,2001,17.2999992370605
Venezuela,VEN,2002,17.6000003814697
Venezuela,VEN,2003,17.7000007629395
Venezuela,VEN,2004,17.1000003814697
Venezuela,VEN,2005,16.2000007629395
Venezuela,VEN,2006,16.2000007629395
Venezuela,VEN,2007,15.6000003814697
Venezuela,VEN,2008,14.6000003814697
Venezuela,VEN,2009,13.3999996185303
Vietnam,VNM,1984,64.0999984741211
Vietnam,VNM,1988,61.2999992370605
Vietnam,VNM,1993,61.4000015258789
Vietnam,VNM,1994,52.5
Vietnam,VNM,1998,42.0999984741211
Vietnam,VNM,1999,44.7999992370605
Vietnam,VNM,2000,43.4000015258789
Vietnam,VNM,2002,37.5
Vietnam,VNM,2003,35.4000015258789
Vietnam,VNM,2004,33.7000007629395
Vietnam,VNM,2005,33.2000007629395
Vietnam,VNM,2006,31.7999992370605
Vietnam,VNM,2007,32.2000007629395
Vietnam,VNM,2008,30.5
Vietnam,VNM,2010,23.2999992370605
World,OWID_WRL,1990,39.5
World,OWID_WRL,1995,35.7000007629395
World,OWID_WRL,2000,32.7000007629395
World,OWID_WRL,2005,29.5
World,OWID_WRL,2010,26.2999992370605
World,OWID_WRL,2015,23.3999996185303
World,OWID_WRL,2016,22.8999996185303
Yemen,YEM,1991,52.4000015258789
Yemen,YEM,1996,50.4000015258789
Yemen,YEM,1997,59.2999992370605
Yemen,YEM,2003,57.7000007629395
Yemen,YEM,2011,46.5999984741211
Yemen,YEM,2013,46.7999992370605
Zambia,ZMB,1992,46.4000015258789
Zambia,ZMB,1995,58.0999984741211
Zambia,ZMB,1996,48.5999984741211
Zambia,ZMB,1999,57.9000015258789
Zambia,ZMB,2002,52.5
Zambia,ZMB,2007,45.7999992370605
Zambia,ZMB,2013,40
Zimbabwe,ZWE,1988,31
Zimbabwe,ZWE,1994,28.8999996185303
Zimbabwe,ZWE,1999,33.7000007629395
Zimbabwe,ZWE,2005,35.7999992370605
Zimbabwe,ZWE,2009,35.0999984741211
Zimbabwe,ZWE,2010,32.2999992370605
Zimbabwe,ZWE,2014,27.6000003814697
