Entity,Code,Year,Underweight,Predict
Solomon Islands,SLB,1970,17.7000007629395
Solomon Islands,SLB,1989,16.2999992370605
Solomon Islands,SLB,2007,11.5
Somalia,SOM,2000,22.7999992370605
Somalia,SOM,2006,32.7999992370605
Somalia,SOM,2009,23
South Africa,ZAF,1994,8
South Africa,ZAF,1999,10.1000003814697
South Africa,ZAF,2004,11.6000003814697
South Africa,ZAF,2008,8.69999980926514
South Asia,,1990,51.9000015258789
South Asia,,1995,47.4000015258789
South Asia,,2000,43
South Asia,,2005,38.7000007629395
South Asia,,2010,34.5
South Asia,,2015,30.6000003814697
South Asia,,2016,29.7999992370605
South Korea,KOR,2003,0.899999976158142
South Korea,KOR,2010,0.600000023841858
South Sudan,SSD,2006,32.5
South Sudan,SSD,2010,27.6000003814697
Sri Lanka,LKA,1978,49.7999992370605
Sri Lanka,LKA,1987,29.2999992370605
Sri Lanka,LKA,1993,33.7999992370605
Sri Lanka,LKA,1995,29.2999992370605
Sri Lanka,LKA,2000,22.7999992370605
Sri Lanka,LKA,2007,21.1000003814697
Sri Lanka,LKA,2009,21.6000003814697
Sri Lanka,LKA,2012,26.2999992370605
Sub-Saharan Africa,,1990,30.2999992370605
Sub-Saharan Africa,,1995,27.7000007629395
Sub-Saharan Africa,,2000,25.2999992370605
Sub-Saharan Africa,,2005,23
Sub-Saharan Africa,,2010,20.7999992370605
Sub-Saharan Africa,,2015,18.8999996185303
Sub-Saharan Africa,,2016,18.5
Sudan,SDN,1993,31.7999992370605
Sudan,SDN,2000,38.4000015258789
Sudan,SDN,2006,27
Sudan,SDN,2014,33
Suriname,SUR,2000,11.3999996185303
Suriname,SUR,2006,7.5
Suriname,SUR,2010,5.80000019073486
Swaziland,SWZ,1983,8.5
Swaziland,SWZ,2000,9.10000038146973
Swaziland,SWZ,2006,6.09999990463257
Swaziland,SWZ,2008,7.30000019073486
Swaziland,SWZ,2010,5.80000019073486
Swaziland,SWZ,2014,5.80000019073486
Syria,SYR,1993,11.5
Syria,SYR,1995,11.3000001907349
Syria,SYR,2000,6
Syria,SYR,2001,11.1000003814697
Syria,SYR,2006,10
Syria,SYR,2009,10.1000003814697
Tajikistan,TJK,2005,14.8999996185303
Tajikistan,TJK,2007,15
Tajikistan,TJK,2009,8.30000019073486
Tajikistan,TJK,2012,13.3000001907349
Tanzania,TZA,1991,25.1000003814697
Tanzania,TZA,1996,26.8999996185303
Tanzania,TZA,1999,25.2999992370605
Tanzania,TZA,2004,16.7000007629395
Tanzania,TZA,2009,15.8999996185303
Tanzania,TZA,2010,16.2000007629395
Tanzania,TZA,2011,13.6000003814697
Thailand,THA,1987,17.3999996185303
Thailand,THA,1993,16.2999992370605
Thailand,THA,1995,15.3999996185303
Thailand,THA,2006,7
Thailand,THA,2012,9.19999980926514
Timor,TLS,2002,40.5999984741211
Timor,TLS,2003,41.5
Timor,TLS,2007,48.5999984741211
Timor,TLS,2009,45.2999992370605
Timor,TLS,2013,37.7000007629395
Togo,TGO,1976,23.1000003814697
Togo,TGO,1988,21.2000007629395
Togo,TGO,1996,16.7000007629395
Togo,TGO,1998,23.2000007629395
Togo,TGO,2006,22.2999992370605
Togo,TGO,2008,20.5
Togo,TGO,2010,16.5
Togo,TGO,2014,16.2000007629395
Tonga,TON,2012,1.89999997615814
Trinidad and Tobago,TTO,1976,14.3000001907349
Trinidad and Tobago,TTO,1987,4.69999980926514
Trinidad and Tobago,TTO,2000,4.40000009536743
Tunisia,TUN,1974,17.2000007629395
Tunisia,TUN,1988,8.5
Tunisia,TUN,1994,8.10000038146973
Tunisia,TUN,1997,3.29999995231628
Tunisia,TUN,2000,3.5
Tunisia,TUN,2006,3.29999995231628
Tunisia,TUN,2012,2.29999995231628
Turkey,TUR,1993,8.69999980926514
Turkey,TUR,1995,9
Turkey,TUR,1998,7
Turkey,TUR,2004,3.5
Turkey,TUR,2008,1.70000004768372
Turkey,TUR,2013,1.89999997615814
Turkmenistan,TKM,2000,10.5
Turkmenistan,TKM,2006,9.19999980926514
Tuvalu,TUV,2007,1.60000002384186
Uganda,UGA,1988,19.7000007629395
Uganda,UGA,1995,21.5
Uganda,UGA,2000,19
Uganda,UGA,2006,16.3999996185303
Uganda,UGA,2011,14.1000003814697
Ukraine,UKR,2000,4.09999990463257
Ukraine,UKR,2002,0.899999976158142
United Kingdom,GBR,1976,1.89999997615814
United States,USA,1969,2
United States,USA,1991,0.899999976158142
United States,USA,2001,1.10000002384186
United States,USA,2002,1.29999995231628
United States,USA,2005,1.10000002384186
United States,USA,2009,0.800000011920929
United States,USA,2012,0.5
Upper middle income,,1990,12.3999996185303
Upper middle income,,1995,9.10000038146973
Upper middle income,,2000,6.59999990463257
Upper middle income,,2005,4.80000019073486
Upper middle income,,2010,3.40000009536743
Upper middle income,,2015,2.40000009536743
Upper middle income,,2016,2.29999995231628
Uruguay,URY,1987,6.5
Uruguay,URY,1999,5.19999980926514
Uruguay,URY,2002,5.40000009536743
Uruguay,URY,2003,5.69999980926514
Uruguay,URY,2004,6
Uruguay,URY,2007,4.69999980926514
Uruguay,URY,2011,4.5
Uzbekistan,UZB,1996,15.3000001907349
Uzbekistan,UZB,2002,7.09999990463257
Uzbekistan,UZB,2006,4.40000009536743
Vanuatu,VUT,1983,17.2999992370605
Vanuatu,VUT,1996,10.6000003814697
Vanuatu,VUT,2007,11.6999998092651
Vanuatu,VUT,2013,10.6999998092651
Venezuela,VEN,1982,8.89999961853027
Venezuela,VEN,1987,3.90000009536743
Venezuela,VEN,1990,6.69999980926514
Venezuela,VEN,1991,5.40000009536743
Venezuela,VEN,1992,4.5
Venezuela,VEN,1993,4
Venezuela,VEN,1994,3.90000009536743
Venezuela,VEN,1995,4.09999990463257
Venezuela,VEN,1996,4.40000009536743
Venezuela,VEN,1997,4.5
Venezuela,VEN,1998,4.59999990463257
Venezuela,VEN,1999,4.09999990463257
Venezuela,VEN,2000,3.90000009536743
Venezuela,VEN,2001,4
Venezuela,VEN,2002,4.19999980926514
Venezuela,VEN,2003,4.59999990463257
Venezuela,VEN,2004,4.5
Venezuela,VEN,2005,4.09999990463257
Venezuela,VEN,2006,3.90000009536743
Venezuela,VEN,2007,3.70000004768372
Venezuela,VEN,2008,3.20000004768372
Venezuela,VEN,2009,2.90000009536743
Vietnam,VNM,1984,47
Vietnam,VNM,1988,40.7000007629395
Vietnam,VNM,1993,36.9000015258789
Vietnam,VNM,1994,40.5999984741211
Vietnam,VNM,1998,35.7999992370605
Vietnam,VNM,1999,32.7999992370605
Vietnam,VNM,2000,26.7000007629395
Vietnam,VNM,2002,23.3999996185303
Vietnam,VNM,2003,24.6000003814697
Vietnam,VNM,2004,23.7999992370605
Vietnam,VNM,2005,22.7000007629395
Vietnam,VNM,2006,22.1000003814697
Vietnam,VNM,2007,22.6000003814697
Vietnam,VNM,2008,20.2000007629395
Vietnam,VNM,2010,12
World,OWID_WRL,1990,24.7999992370605
World,OWID_WRL,1995,22.6000003814697
World,OWID_WRL,2000,20.8999996185303
World,OWID_WRL,2005,18.7000007629395
World,OWID_WRL,2010,16.5
World,OWID_WRL,2015,14.3999996185303
World,OWID_WRL,2016,14
Yemen,YEM,1991,29.6000003814697
Yemen,YEM,1996,34.2000007629395
Yemen,YEM,1997,47.5999984741211
Yemen,YEM,2003,43.0999984741211
Yemen,YEM,2011,35.5
Yemen,YEM,2013,39.9000015258789
Zambia,ZMB,1992,21.2000007629395
Zambia,ZMB,1996,19.6000003814697
Zambia,ZMB,1999,19.6000003814697
Zambia,ZMB,2002,23.2999992370605
Zambia,ZMB,2007,14.8999996185303
Zambia,ZMB,2013,14.8000001907349
Zimbabwe,ZWE,1987,10.5
Zimbabwe,ZWE,1988,8
Zimbabwe,ZWE,1994,11.6999998092651
Zimbabwe,ZWE,1999,11.5
Zimbabwe,ZWE,2005,14
Zimbabwe,ZWE,2009,12.6999998092651
Zimbabwe,ZWE,2010,10.1000003814697
Zimbabwe,ZWE,2014,11.1999998092651
